"CTAR","District","id_ctar","year_opened","doses_2010","doses_2011","doses_2012","doses_2013","doses_2014","doses_2015","doses_2016","doses_2017","color","notes","long","lat","commcode","distcode","district","commune","clinic_id"
"Manakara","Manakara Atsimo",31,2010,360,590,600,1000,900,900,800,650,"#5A0007",NA,48.009406,-22.149067,"MG23210010","MG23210","Manakara Atsimo","Manakara",15
"Mandritsara","Mandritsara",15,2012,NA,550,200,900,900,1150,800,1000,"#809693",NA,48.826894,-15.846132,"MG42410010","MG42410","Mandritsara","Mandritsara",16
"Manja","Manja",23,2014,NA,NA,NA,NA,100,50,100,50,"#D16100",NA,44.329435,-21.433354,"MG54502010","MG54502","Manja","Manja",17
"Maroantsetra","Maroantsetra",4,2010,60,60,150,150,0,100,200,0,"#1B4400",NA,49.733626,-15.437209,"MG32303010","MG32303","Maroantsetra","Maroantsetra",18
"Marolambo","Marolambo",NA,2014,NA,NA,NA,NA,100,150,50,150,"#4FC601",NA,48.131474,-20.047674,"MG31309010","MG31309","Marolambo","Marolambo",19
"Miarinarivo","Miarinarivo",21,2010,350,300,425,350,350,500,535,750,"#3B5DFF",NA,46.906718,-18.955469,"MG13112010","MG13112","Miarinarivo","Miarinarivo I",20
"Moramanga","Moramanga",8,2011,85,850,1000,764,1000,1000,1100,1800,"#4A3B53",NA,48.238305,-18.948497,"MG33314010","MG33314","Moramanga","Moramanga",21
"Morondava","Morondava",22,2010,450,700,400,400,700,550,600,450,"#FF2F80",NA,44.298096,-20.298613,"MG54508010","MG54508","Morondava","Morondava",22
"Nosy be","Nosy-Be",9,2010,240,320,350,600,0,100,350,300,"#61615A",NA,48.264551,-13.400584,"MG71718001","MG71718","Nosy-Be","Hell-Ville",23
"Sainte Marie","Sainte Marie",NA,2010,0,350,200,0,100,0,0,100,"#BA0900",NA,49.854105,-16.998974,"MG32302019","MG32302","Sainte Marie","Sainte Marie",24
"Sambava","Sambava",24,2014,650,500,500,800,850,800,1000,700,"#6B7900",NA,50.131076,-14.264613,"MG72711010","MG72711","Sambava","Sambava Cu",25
"Soanierana Ivongo","Soanierana Ivongo",1,2010,NA,NA,NA,NA,600,1000,1500,1450,"#00C2A0",NA,49.587473,-16.921092,"MG32318011","MG32318","Soanierana Ivongo","Soanierana Ivongo",26
"Taolagnaro","Taolagnaro",25,2010,600,200,400,400,500,600,100,450,"#FFAA92",NA,46.981242,-25.023013,"MG53515010","MG53515","Taolagnaro","Fort-Dauphin",27
"Toamasina","Toamasina I",28,2010,1500,3200,3000,4650,4500,4700,4020,3700,"#FF90C9","offset position to match raster",49.41616,-18.141944,"MG31301005","MG31301","Toamasina I","Ankirihiry",28
"Toliara","Toliary-I",26,2010,300,300,800,800,400,600,800,500,"#B903AA",NA,43.675883,-23.352736,"MG51501001","MG51501","Toliary-I","Tanambao I",29
"Tsiroanomandidy","Tsiroanomandidy",27,2010,500,500,625,875,750,750,1100,1000,"#FEFFE6",NA,46.048191,-18.773509,"MG14111010","MG14111","Tsiroanomandidy","Tsiroanomandidy Ville",30
"Vangaindrano","Vangaindrano",3,NA,600,1300,700,1000,1100,800,600,1200,"#E9E9D2",NA,47.6,-23.35,"MG25214010","MG25214","Vangaindrano","Vangaindrano",31
